label,predict_label,datetime,value,high_border,low_border
1,0,2017-07-21 14:57:00,1.50847458839,2.4850916689674483,1.0823894616674665
1,0,2017-07-21 14:58:00,1.35593223572,2.3830315836749003,1.139291896170617
1,0,2017-07-21 14:59:00,1.32203388214,2.374369308258978,1.1302399569320771
1,0,2017-07-21 15:00:00,1.83050847054,2.410420055818871,1.0516917055432322
1,0,2017-07-21 15:01:00,1.9661016464200003,2.383712467580455,1.0636375771836981
1,0,2017-07-21 15:02:00,1.83050847054,2.392305853945564,1.0508719406269722
1,0,2017-07-21 15:03:00,1.66101694107,2.403968206775251,1.0856203501359842
1,0,2017-07-21 15:04:00,1.45762717724,2.4369210928979306,1.026983321275476
1,0,2017-07-21 15:05:00,1.64406776428,2.4510847669402533,0.9690161689075778
1,0,2017-07-21 15:06:00,1.84745764732,2.4621928873363648,1.0104736078329388
1,0,2017-07-21 15:07:00,1.7457627058,2.466699317626695,0.9895253720263668
1,0,2017-07-21 15:08:00,1.64406776428,2.4325736943953933,1.1000723118825204
1,0,2017-07-21 15:09:00,1.28813564777,2.4128931989639995,1.054759826140039
1,0,2017-07-21 15:10:00,1.44067800045,2.5036073227924955,0.9744573337833569
1,0,2017-07-21 15:11:00,1.35593223572,2.4508290675448885,0.9760733403295312
1,0,2017-07-21 15:12:00,1.47457623482,2.4882902372305256,0.9564860311583674
1,0,2017-07-21 15:13:00,1.52542376518,2.4434019994600265,0.9727696967219965
1,0,2017-07-21 15:14:00,1.61016952991,2.459207725618013,0.8928852061367806
1,0,2017-07-21 15:15:00,1.64406776428,2.4674521686956323,0.8716174252277991
1,0,2017-07-21 15:16:00,1.83050847054,2.50362960231936,0.8315891625360792
1,0,2017-07-21 15:17:00,1.59322035313,2.515491905748924,0.7298830343800022
1,0,2017-07-21 15:18:00,1.57627117634,2.487284645467608,0.7993303345380895
1,0,2017-07-21 15:19:00,1.67796611786,2.4314023551521466,0.7853599453139322
1,0,2017-07-21 15:22:00,1.71186435223,2.4178478881619894,0.7239275363780231
1,0,2017-07-21 15:23:00,1.88135588169,2.4189576733317573,0.7172519037521108
1,0,2017-07-21 15:24:00,1.60344827175,2.434980427588365,0.7090483387907103
1,0,2017-07-21 15:25:00,1.63333332539,2.373058337576187,0.7253114219409558
1,0,2017-07-21 15:26:00,1.38983047009,2.401538988787361,0.6572575076310211
1,0,2017-07-21 15:27:00,1.54237282276,2.341262250132208,0.6546333585558989
1,0,2017-07-21 15:28:00,1.23728811741,2.345979544476169,0.6671455292939832
1,0,2017-07-21 15:29:00,1.24137926102,2.316465329503399,0.651654485845391
1,0,2017-07-21 15:30:00,1.46666669846,2.362903454925018,0.6143411166935698
1,0,2017-07-21 15:31:00,1.4827586412399998,2.3918292684212643,0.5749150257159996
1,0,2017-07-21 15:32:00,1.29999995232,2.375278157557791,0.6046268392189925
1,0,2017-07-21 15:33:00,1.2711864709899998,2.3272655613126476,0.6483841057867366
1,0,2017-07-21 15:34:00,1.57627117634,2.350643843899416,0.5963428270032443
1,0,2017-07-21 15:35:00,1.47457623482,2.2649592311232754,0.5835058993442338
1,0,2017-07-21 15:36:00,1.61016952991,2.287031314643482,0.6352434716909419
1,0,2017-07-21 15:37:00,1.49152541161,2.3048506996417166,0.5789429930755724
1,0,2017-07-21 15:38:00,1.3728814125100002,2.2703516090142397,0.5627924078855246
1,0,2017-07-21 15:39:00,1.40677964687,2.284350655048722,0.564800469074237
1,0,2017-07-21 15:40:00,1.50847458839,2.308814347005144,0.6119943494662174
1,0,2017-07-21 15:41:00,1.57627117634,2.434919325185337,0.5603571215962158
1,0,2017-07-21 15:42:00,1.7457627058,2.385845432159658,0.6251517772297707
1,0,2017-07-21 15:43:00,1.4655172824899998,2.2864676413265577,0.5632921796932662
1,0,2017-07-21 15:44:00,1.74137926102,2.2918194551795295,0.5002885697802104
1,0,2017-07-21 15:45:00,1.56896555424,2.2849077594016003,0.42312776163477794
1,0,2017-07-21 15:46:00,1.4482758045200002,2.2888085352619467,0.46983517078755377
1,0,2017-07-21 15:47:00,1.31034481525,2.2606941182935207,0.5352804943452649
1,0,2017-07-21 15:48:00,1.2711864709899998,2.172743254698828,0.4721831994250778
1,0,2017-07-21 15:49:00,1.35593223572,2.1781356833669956,0.4657459505096777
1,0,2017-07-21 15:50:00,1.57627117634,2.1949197554318536,0.4051424658054399
1,0,2017-07-21 15:51:00,1.32758617401,2.2033236243377,0.437727519337902
1,0,2017-07-21 15:52:00,1.3620690107299998,2.310915551449889,0.4829493735008561
1,0,2017-07-21 15:53:00,1.2931034565,2.1700306080103853,0.44017695345460695
1,0,2017-07-21 15:54:00,1.01724135876,2.2425714696328702,0.4305898207739849
1,0,2017-07-21 15:55:00,1.39655172825,2.2418391401468605,0.476057058505145
1,0,2017-07-21 15:56:00,1.35593223572,2.312096984596152,0.49342850971554186
1,0,2017-07-21 15:57:00,1.23728811741,2.3228621340946036,0.4873184361306142
1,0,2017-07-21 15:58:00,1.10169494152,2.2658417900195493,0.46630351261394876
1,0,2017-07-21 15:59:00,1.16949152946,2.2141220713515537,0.4330405749312285
1,0,2017-07-21 16:00:00,1.0,2.2236059119867995,0.49172556253022404
1,0,2017-07-21 16:01:00,1.01694917679,2.179771813828188,0.4666489359764797
1,0,2017-07-21 16:02:00,1.35593223572,2.2449686227418817,0.48197211201417733
1,0,2017-07-21 16:05:00,1.88333332539,2.2211217445494627,0.4664703449780401
1,0,2017-07-21 16:06:00,2.27118635178,2.279507764689914,0.5084245984566523
1,0,2017-07-21 16:08:00,1.59322035313,2.4062313571477327,0.64334167808749
1,0,2017-07-21 16:09:00,1.38983047009,2.253263826970941,0.5380263605382996
1,0,2017-07-21 16:10:00,1.52542376518,2.1492252397192453,0.4252574429242082
1,0,2017-07-21 16:14:00,1.50847458839,2.190988509817276,0.4621686977277767
1,0,2017-07-21 16:15:00,1.10169494152,2.1692747611324643,0.5110144296689847
1,0,2017-07-21 16:16:00,1.01694917679,2.214195914012555,0.46819583756149485
1,0,2017-07-21 16:17:00,1.89830505848,2.1516699391306844,0.46266381848654925
1,0,2017-07-21 16:20:00,1.93220341206,2.074244232594465,0.3866236904196866
1,0,2017-07-21 16:24:00,1.32203388214,2.075447816232392,0.3488376276666799
1,0,2017-07-21 16:25:00,1.16949152946,2.022353106973057,0.38329085179716116
1,0,2017-07-21 16:26:00,0.983050823212,2.0748455476430467,0.3543693684670831
1,0,2017-07-21 16:27:00,1.0847457647299998,2.1115176146809005,0.34524185062551227
1,0,2017-07-21 16:28:00,1.18644070625,2.1406045938369767,0.36010825967272675
1,0,2017-07-21 16:30:00,1.88135588169,2.067523008321401,0.395126287796679
1,0,2017-07-21 16:32:00,1.89830505848,2.0347170230650296,0.34912274512819885
1,0,2017-07-21 16:34:00,1.0,1.9789367939016458,0.4029994837987668
1,0,2017-07-21 16:35:00,1.05084741116,1.939895598901931,0.36606278742339116
1,0,2017-07-21 16:36:00,1.01694917679,1.9455643923206793,0.45819532577207656
1,0,2017-07-21 16:37:00,1.18644070625,1.938614645198717,0.42560899418201403
1,0,2017-07-21 16:44:00,1.16949152946,1.766046685310019,0.37223558219201913
1,0,2017-07-21 23:01:00,1.4827586412399998,2.385347938467983,0.5232572760075903
1,0,2017-07-21 23:02:00,1.62068963051,2.5339245254356793,0.7165191674882613
1,0,2017-07-21 23:03:00,1.7068965435,2.6037422666475694,0.815254187149379
1,0,2017-07-21 23:04:00,1.6379309892700002,2.575589779418562,0.7788948036215163
1,0,2017-07-21 23:05:00,1.94827580452,2.6133902903607025,0.8890121942983249
1,0,2017-07-21 23:06:00,2.2068965435,2.641798774155733,0.9304466588607405
1,0,2017-07-21 23:07:00,2.23214292526,2.807602824295703,0.9588156729540748
1,0,2017-07-21 23:08:00,2.28571438789,2.8005183354804815,1.0268994478800875
1,0,2017-07-21 23:09:00,1.89285719395,2.7821799457196907,0.9427464494278671
1,0,2017-07-21 23:10:00,2.21052622795,2.7897369988658802,1.053141464419489
1,0,2017-07-21 23:15:00,2.0862069129900003,2.757447903506198,1.1558073749684803
1,0,2017-07-21 23:16:00,2.46551728249,2.732196081410885,1.128177551658532
1,0,2017-07-21 23:19:00,2.68965506554,2.7398270656240635,1.1801433351214745
1,0,2017-07-21 23:20:00,2.65517234802,2.7990630170448902,1.0944542170623524
1,0,2017-07-21 23:21:00,2.75862073898,2.867150474148172,1.0301742724543215
1,0,2017-07-21 23:25:00,2.63793110847,2.679641713904517,1.1223968676169913
1,0,2017-07-21 23:26:00,2.5172414779700003,2.648248298069944,1.0984418481004634
1,0,2017-07-21 23:54:00,2.65517234802,2.925468509885391,1.278642384108472
1,0,2017-07-22 00:00:00,2.74137926102,2.961984063556156,1.5118755511555912
1,0,2017-07-22 00:01:00,2.8965516090400003,2.9661963395410025,1.4511852668432546
1,0,2017-07-22 00:14:00,2.86206889153,3.021145352129753,1.367848212450721
1,0,2017-07-22 01:22:00,3.03448271751,3.32769483171909,1.629417554380467
1,0,2017-07-22 01:35:00,3.10344839096,3.3201113756076333,1.6815047866652546
1,0,2017-07-22 01:36:00,2.94827580452,3.2907755841026827,1.6111543400585961
1,0,2017-07-22 01:37:00,2.62068963051,3.2889339653781158,1.6088991998050237
1,0,2017-07-22 01:38:00,2.25862073898,3.3503480228163998,1.6672842402220012
1,0,2017-07-22 01:39:00,2.62068963051,3.355631796975473,1.7368232032580708
1,0,2017-07-22 01:40:00,2.91379308701,3.312950144854454,1.664960729531796
1,0,2017-07-22 01:41:00,2.8275861740099995,3.1787804317695003,1.5940192778452063
1,0,2017-07-22 01:42:00,2.65517234802,3.278560077929765,1.6255581451714893
1,0,2017-07-22 01:43:00,2.56896543503,3.372066663363179,1.61048697692165
1,0,2017-07-22 01:44:00,2.27586197853,3.2352323415902307,1.5428543168425486
1,0,2017-07-22 01:47:00,3.12068963051,3.2127089692902993,1.4714915780264657
1,0,2017-07-22 01:53:00,2.87931036949,3.0919305602576013,1.6243746403229626
1,0,2017-07-22 01:54:00,3.15517234802,3.200435788367953,1.5851614811110577
1,0,2017-07-22 01:55:00,3.15517234802,3.305374076041246,1.7090245425353616
1,0,2017-07-22 01:56:00,2.81034493446,3.369375357717081,1.6859117974585964
1,0,2017-07-22 01:57:00,2.41379308701,3.3329573748269437,1.6187508040468344
1,0,2017-07-22 01:58:00,2.41379308701,3.2463166789441114,1.6955455700576674
1,0,2017-07-22 01:59:00,2.5172414779700003,3.1832214730066983,1.5687902229195014
1,0,2017-07-22 02:00:00,2.86206889153,3.2369538468303274,1.6160405149370687
1,0,2017-07-22 02:01:00,2.7931034565,3.2630884988845152,1.59155720864775
1,0,2017-07-22 02:02:00,2.93103456497,3.20498811224011,1.5453591737389105
1,0,2017-07-22 02:03:00,2.8965516090400003,3.068623074729458,1.4933229051319443
1,0,2017-07-22 02:04:00,3.01724147797,3.047898668337759,1.5560586291691645
1,0,2017-07-22 02:05:00,2.67241382599,3.113790938746465,1.6040670290509262
1,0,2017-07-22 02:06:00,2.91379308701,3.133651393130849,1.528994515066605
1,0,2017-07-22 02:07:00,3.0862069129900003,3.287017936376142,1.5391344803289306
1,0,2017-07-22 02:08:00,3.0862069129900003,3.1978025630416607,1.5435115525152618
1,0,2017-07-22 02:09:00,2.93103456497,3.255672470859496,1.637133520051792
1,0,2017-07-22 02:10:00,2.5,3.3563922467339005,1.6370147312195924
1,0,2017-07-22 02:11:00,2.84482765198,3.459064963906946,1.7463678350926004
1,0,2017-07-22 02:12:00,2.75862073898,3.453207422439758,1.7731980245325665
1,0,2017-07-22 02:13:00,2.72413802147,3.3550807086916814,1.7758949572368585
1,0,2017-07-22 02:14:00,2.7931034565,3.4079965783175368,1.72759202120701
1,0,2017-07-22 02:15:00,2.65517234802,3.3505902897388706,1.7060996792421206
1,0,2017-07-22 02:16:00,2.94827580452,3.3818724755702103,1.635028495658686
1,0,2017-07-22 02:17:00,3.22413802147,3.347838622841445,1.6114650533991486
1,0,2017-07-22 02:19:00,3.03448271751,3.335165391982108,1.7057935840500764
1,0,2017-07-22 02:20:00,2.94736838341,3.362589010504915,1.7059839980888576
1,0,2017-07-22 02:21:00,2.89830517769,3.2614217446969844,1.624471537483167
1,0,2017-07-22 02:22:00,3.03448271751,3.17622258332689,1.6357912314968865
1,0,2017-07-22 02:27:00,3.0689654350300004,3.235866797789621,1.4286204909500673
1,0,2017-07-22 02:28:00,3.12068963051,3.135569353811132,1.4025838706690998
1,0,2017-07-22 02:31:00,2.87931036949,3.1829461637664336,1.4592903861408468
1,0,2017-07-22 02:32:00,2.84482765198,3.185276818662032,1.486543158126985
1,0,2017-07-22 02:33:00,3.13793110847,3.2363042669460453,1.5070914998300748
1,0,2017-07-22 02:43:00,3.0862069129900003,3.128068681639285,1.5747890345440614
1,0,2017-07-22 02:47:00,3.15517234802,3.221573262614102,1.5689195743694424
1,0,2017-07-22 02:55:00,3.03448271751,3.1574747028753016,1.6901622686196838
1,0,2017-07-22 02:56:00,2.96551728249,3.090481089212884,1.6230656685922993
1,0,2017-07-22 02:57:00,3.05172419548,3.1879264693033034,1.6137086407393064
1,0,2017-07-22 02:58:00,3.1724138259900005,3.2306376463539213,1.664361148739048
1,0,2017-07-22 03:04:00,2.74137926102,2.998558283829965,1.4328975385447518
1,0,2017-07-22 03:24:00,3.0689654350300004,3.262158471420892,1.5721547263903466
1,0,2017-07-22 06:36:00,2.86206889153,2.9105255819841584,1.4737001167239019
1,0,2017-07-22 06:37:00,2.94827580452,3.079502605295574,1.6140881716171296
1,0,2017-07-22 06:39:00,3.0,3.1160818535520494,1.5716678453300363
1,0,2017-07-22 06:42:00,2.53448271751,3.2186041419156153,1.6503445240690402
1,0,2017-07-22 06:43:00,2.74137926102,3.086277627502556,1.6785840622016326
1,0,2017-07-22 06:46:00,2.94827580452,2.9985018436286834,1.5241810850107338
1,0,2017-07-22 07:00:00,2.96551728249,3.027823286081528,1.4908159945173944
1,0,2017-07-22 07:06:00,2.7931034565,2.823055768133261,1.5224715039730963
1,0,2017-07-22 07:51:00,2.93103456497,2.985052471821687,1.6706290050413912
1,0,2017-07-22 11:05:00,2.7068965435,3.207977905629124,1.0335047484026614
1,0,2017-07-22 11:17:00,3.01724147797,3.1006556021992817,1.1777798730595177
1,0,2017-07-22 11:18:00,2.8965516090400003,3.1915682555577405,1.1724405091034698
1,0,2017-07-22 11:34:00,2.96551728249,3.0389266445785212,1.0498650791310078
1,0,2017-07-22 11:35:00,2.8965516090400003,3.0557731364449374,1.011712070124256
0,1,2017-07-23 17:53:00,1.4827586412399998,1.3879589233865226,0.6357034330569036
0,1,2017-07-23 18:06:00,1.39655172825,1.3784925977513247,0.692796820791554
0,1,2017-07-23 18:18:00,1.60344827175,1.366435663742212,0.6979304627845795
0,1,2017-07-23 18:19:00,1.10344827175,1.7367289634484169,1.15508142442842
0,1,2017-07-23 18:56:00,1.5517241954799998,1.4073063972844573,0.6220049385349367
0,1,2017-07-23 19:03:00,1.86206901073,1.7650224480589225,0.8276041812767926
0,1,2017-07-23 19:06:00,1.03448271751,1.9655200139669122,1.3124430706926762
0,1,2017-07-23 19:17:00,1.37931036949,1.3189624958722654,0.7086940603983861
0,1,2017-07-23 19:41:00,1.4655172824899998,1.4446905086232071,0.971242971327278
0,1,2017-07-23 19:46:00,1.0,1.4690958059718606,1.022195103930636
0,1,2017-07-23 20:00:00,1.5,1.4139433539191866,0.7098725411354437
0,1,2017-07-24 18:35:00,1.49122810364,1.4579584835035602,0.7089946097909319
0,1,2017-07-24 18:54:00,1.67241382599,1.502357633817039,0.6617287582782654
0,1,2017-07-24 19:11:00,1.7068965435,1.5515506725417074,0.7412323175419061
0,1,2017-07-24 19:13:00,1.03448271751,1.5736392408218878,1.0554283268903792
0,1,2017-07-24 19:48:00,1.58620691299,1.5755800898852979,0.7949366842718745
0,1,2017-07-24 19:53:00,1.65517246723,1.4479138966889868,0.6416107042596506
0,1,2017-07-24 20:45:00,1.7068965435,1.4979365872717518,0.6133953343682523
0,1,2017-07-24 20:46:00,1.15517246723,1.9525918501847914,1.1999601299955085
0,1,2017-07-25 00:24:00,3.25862073898,3.0920894777955614,1.446977136772213
0,1,2017-07-25 03:27:00,3.37931036949,3.371211602013695,1.852856353262641
0,1,2017-07-26 17:56:00,1.47457623482,1.4473253430187167,0.6752802899211887
0,1,2017-07-26 17:57:00,0.983050823212,1.6246263712811326,0.9941168637982352
1,0,2017-07-27 14:14:00,2.649122715,2.717547171150191,1.33873049637439
1,0,2017-07-27 14:15:00,2.21052622795,2.561881271906528,1.4384155248571526
1,0,2017-07-27 14:16:00,2.42105269432,2.548733319685614,1.4862414740248497
1,0,2017-07-27 14:24:00,2.350877285,2.553455014449108,1.3722440185965232
1,0,2017-07-27 14:25:00,1.91228067875,2.527249739609805,1.2870840235834318
1,0,2017-07-27 14:26:00,2.03508782387,2.569881768559611,1.318425754897614
1,0,2017-07-27 14:27:00,1.85964918137,2.5831221061807774,1.4703235075398344
1,0,2017-07-27 14:28:00,1.92982459068,2.5715535084370735,1.4203459192973045
1,0,2017-07-27 14:29:00,1.91228067875,2.5277120682624763,1.3798402279644435
1,0,2017-07-27 14:30:00,2.01754379272,2.553644485451866,1.2969774280838098
1,0,2017-07-27 14:31:00,1.84210526943,2.5694519526370714,1.2709834950340486
1,0,2017-07-27 14:32:00,1.8245613575,2.5538924274195156,1.3733335486989589
1,0,2017-07-27 14:33:00,1.84210526943,2.4913842695976465,1.2602577069456142
1,0,2017-07-27 14:34:00,2.19298243523,2.585938333642434,1.239929279241155
1,0,2017-07-27 14:35:00,2.0,2.5822971092804266,1.2900070299240656
1,0,2017-07-27 14:39:00,2.12280702591,2.4840728542232715,1.3604929531465788
1,0,2017-07-27 14:40:00,2.01754379272,2.4748246319313787,1.2939616572271886
1,0,2017-07-27 14:41:00,1.85964918137,2.5577667280591982,1.2671756046127034
1,0,2017-07-27 14:42:00,1.96491229534,2.4998598993552616,1.114862800846259
1,0,2017-07-27 14:43:00,2.08771920204,2.37080139717101,1.13781577070459
1,0,2017-07-27 14:46:00,2.14035081863,2.463107179249616,1.203319940811198
1,0,2017-07-27 14:47:00,2.22807025909,2.457167258652829,1.1299732254372044
1,0,2017-07-27 14:49:00,2.0526316165900003,2.3181461125520064,0.9951238594268066
1,0,2017-07-27 14:50:00,1.89473688602,2.3095733820145004,1.1457382752970204
1,0,2017-07-27 14:51:00,1.8245613575,2.4005638812946026,1.1234596168848474
1,0,2017-07-27 14:52:00,1.96491229534,2.3266399107753823,1.0630608036103113
